,sample,series_label,num,label_0_cnt,label_1_cnt
1,Training_set_I/data_41_9,0,1,,
2,Training_set_I/data_40_4,0,2,,
7,Training_set_II/data_100_11,0,7,,
8,Training_set_II/data_61_4,0,8,,
10,Training_set_I/data_7_6,0,10,,
11,Training_set_I/data_16_4,0,11,,
17,Training_set_I/data_47_8,0,17,,
18,Training_set_II/data_55_6,0,18,,
20,Training_set_I/data_30_4,0,20,,
21,Training_set_I/data_41_6,0,21,,
23,Training_set_I/data_47_18,0,23,,
26,Training_set_II/data_83_4,0,26,,
27,Training_set_II/data_62_5,0,27,,
29,Training_set_II/data_62_10,0,29,,
30,Training_set_II/data_89_3,0,30,,
31,Training_set_I/data_21_10,0,31,,
32,Training_set_I/data_4_6,0,32,,
35,Training_set_I/data_53_4,0,35,,
39,Training_set_I/data_15_16,0,39,,
42,Training_set_I/data_43_11,0,42,,
44,Training_set_I/data_30_10,0,44,,
46,Training_set_II/data_92_11,0,46,,
47,Training_set_II/data_76_12,0,47,,
48,Training_set_I/data_52_7,0,48,,
50,Training_set_II/data_68_3,0,50,,
52,Training_set_I/data_34_19,0,52,,
53,Training_set_II/data_93_10,0,53,,
57,Training_set_II/data_55_4,0,57,,
58,Training_set_II/data_97_7,0,58,,
59,Training_set_I/data_7_8,0,59,,
61,Training_set_I/data_26_4,0,61,,
62,Training_set_I/data_44_8,0,62,,
65,Training_set_II/data_93_12,0,65,,
67,Training_set_I/data_12_5,0,67,,
68,Training_set_II/data_78_12,0,68,,
69,Training_set_I/data_26_13,0,69,,
71,Training_set_II/data_64_3,0,71,,
73,Training_set_I/data_49_8,0,73,,
74,Training_set_I/data_4_9,0,74,,
76,Training_set_II/data_76_9,0,76,,
77,Training_set_I/data_30_1,0,77,,
78,Training_set_I/data_2_7,0,78,,
79,Training_set_I/data_41_13,0,79,,
80,Training_set_I/data_44_5,0,80,,
81,Training_set_I/data_4_5,0,81,,
82,Training_set_II/data_100_5,0,82,,
84,Training_set_I/data_45_4,0,84,,
85,Training_set_II/data_97_2,0,85,,
87,Training_set_I/data_46_7,0,87,,
88,Training_set_I/data_42_2,0,88,,
89,Training_set_I/data_21_9,0,89,,
92,Training_set_I/data_43_7,0,92,,
93,Training_set_II/data_90_4,0,93,,
94,Training_set_I/data_18_8,0,94,,
96,Training_set_I/data_28_8,0,96,,
101,Training_set_II/data_87_15,0,101,,
102,Training_set_I/data_1_9,0,102,,
103,Training_set_I/data_4_4,0,103,,
104,Training_set_II/data_90_3,0,104,,
109,Training_set_I/data_1_3,0,109,,
111,Training_set_I/data_15_2,0,111,,
112,Training_set_I/data_46_13,0,112,,
113,Training_set_II/data_97_9,0,113,,
116,Training_set_I/data_42_10,0,116,,
117,Training_set_I/data_18_4,0,117,,
118,Training_set_II/data_78_15,0,118,,
119,Training_set_I/data_9_12,0,119,,
120,Training_set_I/data_34_11,0,120,,
121,Training_set_II/data_87_23,0,121,,
122,Training_set_I/data_26_7,0,122,,
123,Training_set_I/data_20_1,0,123,,
125,Training_set_I/data_17_11,0,125,,
127,Training_set_II/data_76_6,0,127,,
130,Training_set_II/data_93_14,0,130,,
131,Training_set_I/data_44_4,0,131,,
132,Training_set_I/data_34_3,0,132,,
133,Training_set_I/data_48_21,0,133,,
134,Training_set_I/data_47_6,0,134,,
135,Training_set_I/data_45_10,0,135,,
136,Training_set_I/data_30_2,0,136,,
137,Training_set_I/data_44_1,0,137,,
138,Training_set_I/data_46_14,0,138,,
139,Training_set_II/data_55_5,0,139,,
140,Training_set_I/data_14_3,0,140,,
143,Training_set_I/data_4_10,0,143,,
144,Training_set_I/data_43_2,0,144,,
147,Training_set_I/data_15_1,0,147,,
148,Training_set_I/data_5_8,0,148,,
149,Training_set_II/data_79_3,0,149,,
150,Training_set_I/data_43_6,0,150,,
151,Training_set_I/data_21_14,0,151,,
152,Training_set_I/data_12_6,0,152,,
153,Training_set_I/data_21_22,0,153,,
154,Training_set_I/data_47_16,0,154,,
155,Training_set_I/data_21_7,0,155,,
156,Training_set_II/data_101_10,0,156,,
157,Training_set_II/data_87_6,0,157,,
160,Training_set_I/data_46_12,0,160,,
161,Training_set_I/data_43_13,0,161,,
164,Training_set_I/data_53_2,0,164,,
167,Training_set_I/data_20_2,0,167,,
168,Training_set_II/data_69_2,0,168,,
172,Training_set_II/data_94_8,0,172,,
173,Training_set_II/data_89_1,0,173,,
174,Training_set_I/data_43_15,0,174,,
175,Training_set_II/data_69_1,0,175,,
176,Training_set_I/data_6_6,0,176,,
177,Training_set_II/data_79_12,0,177,,
178,Training_set_II/data_80_12,0,178,,
